Username,Dana Coding,Dana Confidence,Dana Notes,Hana Coding,Hana Confidence,Hana Notes,,Agree?
slim404,Secularist-Pro Dem.,90,"was part of transition govt but resigned due to internet censorship... ""Could-have-been ashamed if Ennahda Did not Prove to be as corrupt as RCD :)""",Secularist-Pro Dem.,,can't locate twitter page,,Yes
ooouups,Secularist-Pro Dem.,85,"Ennahdha used strength, heavy means of repression with the blessing of the people! Do not cry afterwards! Congratulations! # AST",Islamist-Pro Dem.,80,"seems pro decmocracy: A second round for the presidential election for the first time in its history, a sign that Tunisia is on the right path of democracy. #Proud ""It is clear that Ennahdha remains the most structured and disciplined party in Tunisia.""",,No
nawaat,Secularist-Pro Dem.,,"this is a news twitter account: ""Award-winning citizen media website specialized in topical news focusing on democracy, transparency, accountability, justice, civil liberties & rights""",Secularist-Pro Dem.,,"""So it confirms a lot of stuff, go stay more than 3 years and we will get rid of ennahdha once and for all! Courage -_- '"" ",,Yes
psycke,Secularist-Pro Dem.,70,"""Same here RT @ Khalilbm : Reading some names of Nidaa Tounes makes me almost Ennahdha sympathetic""",Secularist-Anti Dem.,65,"""Lotfi Maktouf analyzes the failure of Ennahdha and explains the potential for resistance of civil society "" ",,No
karim2k,Secularist-Pro Dem.,85,"We dreamed of seeing Ben Ali fall, we still dream today of seeing the Islamist regime have the same fate.",Islamist-Pro Dem.,55,"tweets are pro democracy: ""He advocates values ​​contrary to the republic and contrary to democracy. It was democracy that was demanded on January 14"" not too confident about whether he an islamist or not, though this tweet seems to suggest he's critical of ennhada: ""RT: @lidootn: @Marwen Si Ennahda remporte les éléctions, tu dois penser à faire un e-shop pour les hommes et un autre pour les femmes."" ",,No
riadheh,Secularist-Pro Dem.,70,"""Kamel Omrane lance son parti. Enfin une véritable alternative à Ennahdha. Très bonne nouvelle.""",Secularist-Pro Dem.,70,"tweet seem anti ennahda ""Ennahda fails to deliver promises of work and freedom "" AND ANTI-bce: ""Comment choisir entre la peste et le choléra? """,,Yes
mira404,Secularist-Pro Dem.,70,"def pro dem. she ran as an independent so i dont think she is particularly islamist but also she probably thought the transitional elected govt and Ennahada party would be a million times better than Ben Ali, who killed her family members... ""Compter les abstentionnistes comme des gens qui n'ont pas voté Ennahdha est ce qu'on appelle de la malhonnêteté intellectuelle. #tnelec""",Secularist-Pro Dem.,60,"seems anti: bCE ""5 years later, the old (MBJ, MMM, BCE) and the bearded have killed this hope by selling the country # 17dec #Tunisia"" seems skpetical about islamism ""Political Islam: The Turkish model difficult to transpose in Tunisia !"" seems to want secularist islam? ""
Mohamed Talbi: Islam is secularism, democracy and freedom """,,Yes
yassayari,Secularist-Pro Dem.,50,"def pro dem, only reports the seats for Ennahdha
 tag..."" j'etais pas fier au nom de islam ou autre, j'etais fier que tiens, maintenant ils savent qcq ça fait""",Secularist-Pro Dem.,30,unsure. claims she loves democracy in one tweet. there isn't any explicitly anti BCE tweets,,Yes
ka33boura,,,no tweets so hard to tell...accunt suspended,Secularist-Pro Dem.,60,"tweets seem skeptical about islamism. has this pro demcoracy tweet: ""Pour moi, il s'agit de populariser les mécanismes de prise de décision. J'opte pour une démocratie locale de consensus""",,No
sarah_bh,Secularist-Pro Dem.,70,Le régime parlementaire intégral d’Ennahdha est dangereux pour la #Tunisie ,Secularist-Anti Dem.,45,"""Christian Morin on a tract of the Islamist party Ennahda: ""I am embarrassed"" -"" tweets aren't explicitly anti BCE. seems a bit skeptical about democracy ""
Democracy: The political system that we ask others to apply until they use it against us.""",,No
majdikhan,Secularist-Pro Dem.,30,"super confused... says he understands why people voted for ennahda and i think he did too, but then says ""So it confirms a lot of stuff, go stay more than 3 years and we will get rid of ennahdha once and for all! Courage -_- '""... also, ""aking a demonstration is useless! We must go on a general strike! It's the economy that will take a hit # SidiBouzid"" so seems like anti ben ali but not really rev route",Secularist-Anti Dem.,30,"""
Democracy is also the institutional right to say nonsense""",,No
maramirou,Secularist-Pro Dem.,60,"she retweets@ooouups a bunch about Ennahada but she also retweeted: ""RT @ Sarah_bh Mr Ghannouchi seems honest and loyal, I do not understand what he was doing in the government of Ben Ali"" ; she also thinks its crazy he wants to get rid of alcohol...  ",Secularist-Pro Dem.,50,"seems anti nahda ""
It alarms people who know nothing about their religions and who trust in nahdha! They have nothing with Islam""",,Yes
marwen,Secularist-Pro Dem.,75,pro-rev and pretty critical of Ennahahda: What irritates me most is that of all my colleagues who vote Ennahdha none of them had opened his mouth before January 14!,Secularist-Pro Dem.,55,"anti bce ""Under torture I will not vote BCE!""",,Yes
benmhennilina,Secularist-Pro Dem.,90,was part of the protests and doesnt like Ennahada https://www.greenleft.org.au/content/tunisia-%C3%A2%C2%80%C2%98-start-global-wave-protests%C3%A2%C2%80%C2%99,Secularist-Pro Dem.,65,"seems ani nahda ""Tunisia's Ennahda moves to accept state authority over religious affairs""
... the bigger the lie the more the people believe""",,Yes
